collection,operationName,sampleSize,scalaEagerTime,scalaLazyTime,scalaParallelTime,scalaParallelLazyTime,sparkTime
DataSet,map().reduce,1000,1.0989709000000005,0.6985168125000001,1.1560595624999999,1.0451547875,20.572401725
DataSet,take,1000,4.2780000000000015E-4,0.011822675,0.029928974999999986,0.002446412500000001,7.028157925
DataSet,union,1000,3.7714446500000003,3.901797450000001,4.435837749999999,4.184463825,33.5925895375
RDD,count,10,8.631249999999995E-4,9.249874999999999E-4,0.0012601874999999998,0.0010975999999999996,5.686698224999999
RDD,distinct,10,0.0023694875000000006,0.0034623375,0.0385127625,0.006096762500000003,15.546104524999999
RDD,filter,10,0.0038995875000000005,0.010106674999999999,0.10533551249999998,0.006480537499999999,6.3753979124999995
RDD,flatMap,10,0.007544375000000001,0.013762474999999996,0.13944527500000004,0.0122129375,6.800144999999998
RDD,map,10,0.004867012500000004,0.0024640375000000003,0.03982497499999999,0.003088387499999999,6.798708300000001
RDD,map().reduce,10,0.009787162500000003,0.007026825000000002,0.06414111250000001,0.0050344875,5.371283449999999
RDD,sortBy,10,0.011677562500000002,0.015796087499999993,0.05050306250000001,0.016522249999999995,15.370483362500002
RDD,take,10,0.0014180874999999997,0.005649400000000001,0.0365497,0.0026732999999999995,7.140875849999999
RDD,union,10,0.0024011875000000005,0.005341737500000001,0.1116247875,0.005443825000000001,8.706846225
RDD,zip,10,0.003538237499999997,0.009980075000000001,0.20144525000000005,0.005435787500000001,8.268758924999998
RDD,zipWithIndex,10,0.0354302,0.05727968749999999,0.07597633749999996,0.023055924999999998,6.492327962499999
RDD,count,100,8.815000000000012E-5,7.958750000000011E-5,6.118749999999998E-5,7.338749999999992E-5,4.6558087750000015
RDD,distinct,100,0.012770037500000003,0.020348974999999995,0.07299935000000003,0.028452024999999992,19.613380899999996
RDD,filter,100,0.0038929375,0.007995412500000002,0.138974425,0.0075032125,7.374342600000001
RDD,flatMap,100,0.042019675000000006,0.044649287500000016,0.17840917499999995,0.022498112499999997,7.058912100000002
RDD,map,100,0.0052787749999999994,0.0037472375000000002,0.11543430000000003,0.0055119624999999985,7.098343162500003
RDD,map().reduce,100,0.006174887500000001,0.005184062500000001,0.06577112499999997,0.004978612499999999,5.755863825000003
RDD,sortBy,100,0.07450933749999998,0.05818288750000002,0.08355708750000002,0.0390437875,18.905860387500006
RDD,take,100,7.838249999999998E-4,0.0015919375,0.0377666375,0.0024638625000000004,7.899863237500004
RDD,union,100,0.0096773,0.017989250000000002,0.15141621249999992,0.032489775000000005,8.459012524999999
RDD,zip,100,0.005802337500000003,0.012890037499999996,0.19457679999999997,0.008092462499999998,7.572908812499999
RDD,zipWithIndex,100,0.012882612499999998,0.014764937500000002,0.07075461250000001,0.0102609125,6.004460575000001
RDD,count,1000,1.1076250000000006E-4,7.121250000000008E-5,6.931249999999996E-5,6.890000000000006E-5,6.4179066125
RDD,distinct,1000,0.18708635,0.270491,0.241604025,0.2810935000000001,35.1373252375
RDD,filter,1000,0.036650224999999995,0.0346129625,0.20425373750000006,0.036092824999999995,10.158108749999998
RDD,flatMap,1000,0.41151627500000004,0.5376516,0.3773049124999998,0.2079342375,11.302504887500001
RDD,map,1000,0.050251262500000005,0.03555480000000001,0.16023448750000002,0.0492089125,8.380803612500003
RDD,map().reduce,1000,0.056811875,0.0431145,0.24136142499999996,0.0421034625,7.272710799999996
RDD,sortBy,1000,0.6812162249999997,0.754282525,0.37600525000000007,0.4677768375000001,31.204938637500003
RDD,take,1000,7.438499999999999E-4,0.0010484999999999997,0.04894143750000001,0.0010584749999999995,8.495396662500003
RDD,union,1000,0.17053087499999997,0.28929950000000004,0.39789044999999995,0.25566951250000003,13.554860599999994
RDD,zip,1000,0.0534675125,0.08784211249999999,0.22269882500000002,0.05530969999999998,11.4528929625
RDD,zipWithIndex,1000,0.07905551250000001,0.10876102500000004,0.16689530000000002,0.083249875,10.812796975
